
CCpResource TruthOrDare/Images/lips1.png build/Debug-iphonesimulator/truthordare.app/lips1.png
s345369563.744156
e345369563.746330
r1
xCpResource
xTruthOrDare/Images/lips1.png
xbuild/Debug-iphonesimulator/truthordare.app/lips1.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/truthordare.app/lips1.png1d8ebedbeb95b441^1e15bfdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/lips1.png00f454e3dcffdf42^597"CpResource TruthOrDare/Images/lips1.png build/Debug-iphonesimulator/truthordare.app/lips1.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/lips1.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"AAD773C8-7B1A-4D73-BE84-8815BE65BC9E-

CCpResource TruthOrDare/Images/lips1@2x.png build/Debug-iphonesimulator/truthordare.app/lips1@2x.png
s345369563.746115
e345369563.748272
r1
xCpResource
xTruthOrDare/Images/lips1@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/lips1@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/lips1@2x.png5e0ebfdbeb95b441^7a8fbfdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/lips1@2x.png00f454e3dcffdf42^610"CpResource "TruthOrDare/Images/lips1@2x.png" "build/Debug-iphonesimulator/truthordare.app/lips1@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/lips1@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"3F6FF2F2-D2EC-4F4B-A516-82CDA3A803A4-

CCpResource TruthOrDare/Images/lips2.png build/Debug-iphonesimulator/truthordare.app/lips2.png
s345369563.747564
e345369563.749789
r1
xCpResource
xTruthOrDare/Images/lips2.png
xbuild/Debug-iphonesimulator/truthordare.app/lips2.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/truthordare.app/lips2.pngce6cbfdbeb95b441^b2f2bfdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/lips2.png00f454e3dcffdf42^597"CpResource TruthOrDare/Images/lips2.png build/Debug-iphonesimulator/truthordare.app/lips2.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/lips2.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"D55A8FCA-5E50-4A4B-A552-604D316D7FCD-

CCpResource TruthOrDare/Images/lips2@2x.png build/Debug-iphonesimulator/truthordare.app/lips2@2x.png
s345369563.749418
e345369563.751675
r1
xCpResource
xTruthOrDare/Images/lips2@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/lips2@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/lips2@2x.png3fe6bfdbeb95b441^ef73c0dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/lips2@2x.png00f454e3dcffdf42^610"CpResource "TruthOrDare/Images/lips2@2x.png" "build/Debug-iphonesimulator/truthordare.app/lips2@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/lips2@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"4174A63B-138C-4408-931E-9C60FA9CB9F2-

CCpResource TruthOrDare/Images/logo.png build/Debug-iphonesimulator/truthordare.app/logo.png
s345369563.750909
e345369563.769567
r1
xCpResource
xTruthOrDare/Images/logo.png
xbuild/Debug-iphonesimulator/truthordare.app/logo.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/truthordare.app/logo.png5a48c0dbeb95b441^a304c5dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/logo.png00f454e3dcffdf42^594"CpResource TruthOrDare/Images/logo.png build/Debug-iphonesimulator/truthordare.app/logo.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/logo.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"29FB72BD-D81E-41E7-B8EB-93468993C8C2-

CCpResource TruthOrDare/Images/logo@2x.png build/Debug-iphonesimulator/truthordare.app/logo@2x.png
s345369563.759286
e345369563.770256
r1
xCpResource
xTruthOrDare/Images/logo@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/logo@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/truthordare.app/logo@2x.png5d70c2dbeb95b441^1538c5dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/logo@2x.png00f454e3dcffdf42^607"CpResource "TruthOrDare/Images/logo@2x.png" "build/Debug-iphonesimulator/truthordare.app/logo@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/logo@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"C31A961C-A0F7-4B7F-BB82-5C3EAF9531AE-

CCpResource TruthOrDare/Images/malebtn.png build/Debug-iphonesimulator/truthordare.app/malebtn.png
s345369563.771477
e345369563.774860
r1
xCpResource
xTruthOrDare/Images/malebtn.png
xbuild/Debug-iphonesimulator/truthordare.app/malebtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/truthordare.app/malebtn.pngfc8ec5dbeb95b441^9e5dc6dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/malebtn.png00f454e3dcffdf42^603"CpResource TruthOrDare/Images/malebtn.png build/Debug-iphonesimulator/truthordare.app/malebtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/malebtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"B01437E2-3621-4957-AC30-920FA94C638C-

CCpResource TruthOrDare/Images/malebtn@2x.png build/Debug-iphonesimulator/truthordare.app/malebtn@2x.png
s345369563.771497
e345369563.774387
r1
xCpResource
xTruthOrDare/Images/malebtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/malebtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/truthordare.app/malebtn@2x.png758ec5dbeb95b441^b43dc6dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/malebtn@2x.png00f454e3dcffdf42^616"CpResource "TruthOrDare/Images/malebtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/malebtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/malebtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"58052B26-F8E1-477A-A652-7C3A2F17B8F4-

CCpResource TruthOrDare/Images/okbtn.png build/Debug-iphonesimulator/truthordare.app/okbtn.png
s345369564.254254
e345369564.267933
r1
xCpResource
xTruthOrDare/Images/okbtn.png
xbuild/Debug-iphonesimulator/truthordare.app/okbtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/truthordare.app/okbtn.png312641dceb95b441^0aa044dceb95b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/okbtn.png00f454e3dcffdf42^597"CpResource TruthOrDare/Images/okbtn.png build/Debug-iphonesimulator/truthordare.app/okbtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/okbtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"E31AC50D-42CF-4A46-8030-24ADD77AC057-

CCpResource TruthOrDare/Images/okbtn@2x.png build/Debug-iphonesimulator/truthordare.app/okbtn@2x.png
s345369564.269162
e345369564.279149
r1
xCpResource
xTruthOrDare/Images/okbtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/okbtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/okbtn@2x.png51f844dceb95b441^0f7d47dceb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/okbtn@2x.png00f454e3dcffdf42^610"CpResource "TruthOrDare/Images/okbtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/okbtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/okbtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"FB579908-890F-4C0A-83E4-0ED40F2382B3-

CCpResource TruthOrDare/Images/play.png build/Debug-iphonesimulator/truthordare.app/play.png
s345369563.775516
e345369563.778347
r1
xCpResource
xTruthOrDare/Images/play.png
xbuild/Debug-iphonesimulator/truthordare.app/play.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/truthordare.app/play.pngc496c6dbeb95b441^2c44c7dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/play.png00f454e3dcffdf42^594"CpResource TruthOrDare/Images/play.png build/Debug-iphonesimulator/truthordare.app/play.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/play.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"8C905D94-F3D1-4C34-8908-B9E679AEE4E8-

CCpResource TruthOrDare/Images/play@2x.png build/Debug-iphonesimulator/truthordare.app/play@2x.png
s345369563.775520
e345369563.779446
r1
xCpResource
xTruthOrDare/Images/play@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/play@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/truthordare.app/play@2x.png5b97c6dbeb95b441^e789c7dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/play@2x.png00f454e3dcffdf42^607"CpResource "TruthOrDare/Images/play@2x.png" "build/Debug-iphonesimulator/truthordare.app/play@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/play@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"60AC55A6-4E16-418A-A769-91C903CB73C4-

CCpResource TruthOrDare/Images/popup_box.png build/Debug-iphonesimulator/truthordare.app/popup_box.png
s345369564.280306
e345369564.282631
r1
xCpResource
xTruthOrDare/Images/popup_box.png
xbuild/Debug-iphonesimulator/truthordare.app/popup_box.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/truthordare.app/popup_box.png74d247dceb95b441^e69048dceb95b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/popup_box.png00f454e3dcffdf42^609"CpResource TruthOrDare/Images/popup_box.png build/Debug-iphonesimulator/truthordare.app/popup_box.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/popup_box.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"D347E759-362D-43A7-85B6-A292BC03035A-

CCpResource TruthOrDare/Images/popup_box@2x.png build/Debug-iphonesimulator/truthordare.app/popup_box@2x.png
s345369564.280811
e345369564.288053
r1
xCpResource
xTruthOrDare/Images/popup_box@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/popup_box@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/truthordare.app/popup_box@2x.png89f047dceb95b441^0dc549dceb95b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/popup_box@2x.png00f454e3dcffdf42^622"CpResource "TruthOrDare/Images/popup_box@2x.png" "build/Debug-iphonesimulator/truthordare.app/popup_box@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/popup_box@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"2E58A0C9-69E9-49A6-BDA6-86BF833E3865-

CCpResource TruthOrDare/Images/refreshbtn.png build/Debug-iphonesimulator/truthordare.app/refreshbtn.png
s345369563.779508
e345369563.781443
r1
xCpResource
xTruthOrDare/Images/refreshbtn.png
xbuild/Debug-iphonesimulator/truthordare.app/refreshbtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/truthordare.app/refreshbtn.png679bc7dbeb95b441^6f0dc8dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/refreshbtn.png00f454e3dcffdf42^612"CpResource TruthOrDare/Images/refreshbtn.png build/Debug-iphonesimulator/truthordare.app/refreshbtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/refreshbtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"E2C10845-5307-4BB5-BD0F-6C4433F618D1-

CCpResource TruthOrDare/Images/refreshbtn@2x.png build/Debug-iphonesimulator/truthordare.app/refreshbtn@2x.png
s345369563.780660
e345369563.783005
r1
xCpResource
xTruthOrDare/Images/refreshbtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/refreshbtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/truthordare.app/refreshbtn@2x.png71e6c7dbeb95b441^4374c8dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/refreshbtn@2x.png00f454e3dcffdf42^625"CpResource "TruthOrDare/Images/refreshbtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/refreshbtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/refreshbtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"74C22921-DC06-4E1D-A35B-61833A6AD9DA-

CCpResource TruthOrDare/Images/savebtn.png build/Debug-iphonesimulator/truthordare.app/savebtn.png
s345369563.782606
e345369563.784636
r1
xCpResource
xTruthOrDare/Images/savebtn.png
xbuild/Debug-iphonesimulator/truthordare.app/savebtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/truthordare.app/savebtn.pngd865c8dbeb95b441^c2dec8dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/savebtn.png00f454e3dcffdf42^603"CpResource TruthOrDare/Images/savebtn.png build/Debug-iphonesimulator/truthordare.app/savebtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/savebtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"88B9BAB6-F29E-4669-8ED7-3356898FEB4E-

CCpResource TruthOrDare/Images/savebtn@2x.png build/Debug-iphonesimulator/truthordare.app/savebtn@2x.png
s345369563.784120
e345369563.786189
r1
xCpResource
xTruthOrDare/Images/savebtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/savebtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/truthordare.app/savebtn@2x.png54c9c8dbeb95b441^6744c9dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/savebtn@2x.png00f454e3dcffdf42^616"CpResource "TruthOrDare/Images/savebtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/savebtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/savebtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"B6E4C30A-3A9E-4E4C-9CD9-FDD96AF0B690-

CCpResource TruthOrDare/Images/segmentleft.png build/Debug-iphonesimulator/truthordare.app/segmentleft.png
s345369563.785756
e345369563.787750
r1
xCpResource
xTruthOrDare/Images/segmentleft.png
xbuild/Debug-iphonesimulator/truthordare.app/segmentleft.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/truthordare.app/segmentleft.png2634c9dbeb95b441^82aac9dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segmentleft.png00f454e3dcffdf42^615"CpResource TruthOrDare/Images/segmentleft.png build/Debug-iphonesimulator/truthordare.app/segmentleft.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/segmentleft.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"DFA99B14-C779-4229-B84C-FF09AED2BCDA-

CCpResource TruthOrDare/Images/segmentleft@2x.png build/Debug-iphonesimulator/truthordare.app/segmentleft@2x.png
s345369563.787365
e345369563.789527
r1
xCpResource
xTruthOrDare/Images/segmentleft@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/segmentleft@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/truthordare.app/segmentleft@2x.png569dc9dbeb95b441^6c23cadbeb95b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segmentleft@2x.png00f454e3dcffdf42^628"CpResource "TruthOrDare/Images/segmentleft@2x.png" "build/Debug-iphonesimulator/truthordare.app/segmentleft@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/segmentleft@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"6368A8D4-C038-485E-96E3-397126C3D815-

CCpResource TruthOrDare/Images/segmentright.png build/Debug-iphonesimulator/truthordare.app/segmentright.png
s345369563.789298
e345369563.791603
r1
xCpResource
xTruthOrDare/Images/segmentright.png
xbuild/Debug-iphonesimulator/truthordare.app/segmentright.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/truthordare.app/segmentright.png931ecadbeb95b441^33a8cadbeb95b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segmentright.png00f454e3dcffdf42^618"CpResource TruthOrDare/Images/segmentright.png build/Debug-iphonesimulator/truthordare.app/segmentright.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/segmentright.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"5660E28F-8781-46A0-A027-4D7B92381BA7-

